,id,prompt,quarter
1195,236020,beautiful,S20
1196,265871,yourself,F20
1197,265871,beautiful,F20
1198,265871,yourself,W21
1199,265871,beautiful,W21
1200,265871,place_you_dislike,S21
1201,265871,chaplin,S21
1202,232665,yourself,F20
1203,232665,beautiful,F20
1204,232665,yourself,S20
1205,232665,beautiful,S20
1206,232665,place_you_dislike,S21
1207,232665,chaplin,S21
1208,204788,yourself,F20
1209,204788,beautiful,F20
1210,204788,yourself,W20
1211,204788,beautiful,W20
1212,204788,yourself,W21
1213,204788,beautiful,W21
1214,204788,yourself,S20
1215,204788,beautiful,S20
1216,238203,yourself,F20
1217,238203,beautiful,F20
1218,238203,yourself,W21
1219,238203,yourself,S20
1220,238203,beautiful,S20
1221,231610,yourself,F20
1222,231610,yourself,W20
1223,231610,beautiful,W20
1224,231610,yourself,W21
1225,231610,beautiful,W21
1226,231610,yourself,S20
1227,231610,beautiful,S20
1228,232780,yourself,F20
1229,232780,beautiful,F20
1230,232780,yourself,W20
1231,232780,beautiful,W20
1232,232780,yourself,W21
1233,232780,beautiful,W21
1234,232780,special,F19
1235,206572,yourself,F20
1236,206572,beautiful,F20
1237,206572,yourself,W20
1238,206572,beautiful,W20
1239,206572,yourself,W21
1240,206572,beautiful,W21
1241,206572,yourself,S20
1242,206572,beautiful,S20
1243,230223,yourself,F20
1244,230223,beautiful,F20
1245,230223,yourself,W21
1246,230223,beautiful,W21
1247,230223,place_you_dislike,S21
1248,230223,chaplin,S21
1249,230230,yourself,F20
1250,230230,beautiful,F20
1251,230230,yourself,W21
1252,230230,beautiful,W21
1253,230230,place_you_dislike,S21
1254,230230,chaplin,S21
1255,146940,yourself,F20
1256,146940,beautiful,F20
1257,146940,yourself,S20
1258,146940,beautiful,S20
1259,146940,place_you_dislike,S21
1260,237508,yourself,F20
1261,237508,yourself,W21
1262,237508,beautiful,W21
1263,237508,yourself,S20
1264,237508,beautiful,S20
1265,175320,yourself,F20
1266,175320,beautiful,F20
1267,175320,yourself,W21
1268,175320,beautiful,W21
1269,175320,yourself,S20
1270,175320,beautiful,S20
1271,201305,yourself,F20
1272,201305,beautiful,F20
1273,201305,yourself,W21
1274,201305,beautiful,W21
1275,201305,place_you_dislike,S21
1276,201305,chaplin,S21
1277,226992,yourself,F20
1278,226992,beautiful,F20
1279,226992,yourself,W20
1280,226992,beautiful,W20
1281,226992,yourself,S20
1282,226992,beautiful,S20
1283,226992,place_you_dislike,S21
1284,226992,chaplin,S21
1285,198408,yourself,F20
1286,198408,beautiful,F20
1287,198408,yourself,W20
1288,198408,beautiful,W20
1289,198408,yourself,W21
1290,198408,beautiful,W21
1291,198408,yourself,S20
1292,198408,beautiful,S20
1293,198408,place_you_dislike,S21
1294,198408,chaplin,S21
1295,261016,yourself,F20
1296,261016,beautiful,F20
1297,261016,place_you_dislike,S21
1298,261016,chaplin,S21
1299,261016,beautiful,W21
1300,226319,yourself,F20
1301,226319,beautiful,F20
1302,226319,yourself,W21
1303,226319,beautiful,W21
1304,226319,yourself,S20
1305,226319,beautiful,S20
1306,226319,place_you_dislike,S21
1307,226319,chaplin,S21
1308,256689,yourself,F20
1309,256689,beautiful,F20
1310,256689,yourself,W21
1311,256689,beautiful,W21
1312,256689,place_you_dislike,S21
1313,256689,chaplin,S21
1314,196504,yourself,F20
1315,196504,beautiful,F20
1316,196504,yourself,W20
1317,196504,beautiful,W20
1318,196504,special,F18
1319,196504,special,F19
1320,255886,yourself,F20
1321,255886,beautiful,F20
1322,255886,yourself,W21
1323,255886,beautiful,W21
1324,255886,place_you_dislike,S21
1325,255886,chaplin,S21
1326,206889,yourself,F20
1327,206889,beautiful,F20
1328,206889,yourself,W21
1329,206889,yourself,S20
1330,206889,beautiful,S20
1331,234165,yourself,F20
1332,234165,beautiful,F20
1333,234165,yourself,W21
1334,234165,beautiful,W21
1335,234165,place_you_dislike,S21
1336,234165,chaplin,S21
1337,229455,yourself,F20
1338,229455,beautiful,F20
1339,229455,yourself,W21
1340,229455,beautiful,W21
1341,229455,yourself,S20
1342,229455,beautiful,S20
1343,235669,yourself,W20
1344,235669,beautiful,W20
1345,235669,yourself,W21
1346,235669,beautiful,W21
1347,235669,yourself,S20
1348,197290,yourself,W20
1349,197290,beautiful,W20
1350,197290,yourself,W21
1351,197290,beautiful,W21
1352,197290,yourself,S20
1353,197290,beautiful,S20
1354,231920,yourself,W20
1355,231920,beautiful,W20
1356,231920,yourself,W21
1357,231920,beautiful,W21
1358,231920,yourself,S20
1359,231920,beautiful,S20
1360,204304,yourself,W20
1361,204304,beautiful,W20
1362,204304,yourself,W21
1363,204304,beautiful,W21
1364,204304,yourself,S20
1365,204304,beautiful,S20
1366,40433,yourself,W20
1367,40433,beautiful,W20
1368,40433,yourself,S20
1369,40433,chaplin,S21
1370,231398,yourself,W20
1371,231398,yourself,W21
1372,231398,beautiful,W21
1373,231398,yourself,S20
1374,231398,beautiful,S20
1375,169517,yourself,W20
1376,169517,beautiful,W20
1377,169517,yourself,S20
1378,169517,beautiful,S20
1379,169517,special,F19
1380,182095,yourself,W20
1381,182095,beautiful,W20
1382,182095,yourself,S20
1383,182095,beautiful,S20
1384,182095,special,F19
1385,146744,yourself,W21
1386,146744,famous,W18
1387,146744,vacation,W18
1388,146744,famous,S18
1389,241629,yourself,W21
1390,241629,beautiful,W21
1391,241629,yourself,S20
1392,241629,beautiful,S20
1393,241629,place_you_dislike,S21
1394,241629,chaplin,S21
1395,176866,yourself,W21
1396,176866,beautiful,W21
1397,176866,yourself,S20
1398,176866,beautiful,S20
1399,176866,place_you_dislike,S21
1400,176866,chaplin,S21
1401,205095,yourself,W21
1402,205095,beautiful,W21
1403,205095,yourself,S20
1404,205095,beautiful,S20
1405,205095,place_you_dislike,S21
1406,205095,chaplin,S21
1407,177629,yourself,W21
1408,177629,special,F18
1409,177629,vacation,S18
1410,150891,special,F18
1411,150891,famous,F17
1412,150891,vacation,F17
1413,150891,famous,W18
1414,150891,vacation,W18
1415,150891,famous,S18
1416,150891,vacation,S18
1417,151422,special,F18
1418,151422,famous,S18
1419,151422,vacation,S18
1420,151422,vacation,F17
1421,153523,special,F18
1422,153523,special,W19
1423,153523,famous,S18
1424,153523,vacation,S18
1425,202100,special,F18
1426,202100,special,F19
1427,202100,special,W19
1428,172311,special,F18
1429,172311,special,W19
1430,172311,famous,W18
1431,172311,vacation,W18
1432,172311,famous,S18
1433,168813,special,F18
1434,168813,special,S19
1435,168813,special,W19
1436,179500,special,F18
1437,179500,special,S19
1438,179500,special,W19
1439,126748,special,F18
1440,126748,special,W19
1441,126748,famous,S18
1442,126748,vacation,S18
1443,172972,special,F18
1444,172972,special,S19
1445,172972,special,W19
1446,172972,famous,S18
1447,172972,vacation,S18
1448,126009,special,F19
1449,126009,famous,F17
1450,126009,vacation,F17
1451,126009,famous,S18
1452,126009,vacation,S18
1453,148244,special,W19
1454,148244,famous,F17
1455,148244,vacation,F17
1456,148244,famous,S18
1457,148244,vacation,S18
1458,147203,famous,F17
1459,147203,famous,W18
1460,147203,vacation,W18
1461,147203,famous,S18
1462,153160,famous,F17
1463,153160,vacation,F17
1464,153160,famous,W18
1465,153160,vacation,W18
1466,153160,famous,S18
1467,153160,vacation,S18
1468,128952,famous,F17
1469,128952,vacation,F17
1470,128952,famous,W18
1471,128952,vacation,W18
1472,128952,famous,S18
1473,128952,vacation,S18
1474,124125,famous,F17
1475,124125,vacation,F17
1476,124125,famous,W18
1477,124125,vacation,W18
1478,124125,famous,S17
1479,124125,vacation,S17
1480,154076,famous,F17
1481,154076,vacation,F17
1482,154076,famous,W18
1483,154076,vacation,W18
1484,154076,famous,S18
1485,174618,famous,F17
1486,174618,vacation,F17
1487,174618,famous,W18
1488,174618,vacation,W18
1489,174618,famous,S18
1490,174618,vacation,S18
1491,143816,famous,F17
1492,143816,vacation,F17
1493,143816,famous,W18
1494,143816,vacation,W18
1495,143816,famous,S18
1496,143816,vacation,S18
1497,111868,famous,F17
1498,111868,famous,S17
1499,111868,vacation,S17
1500,111868,famous,S18
1501,111868,vacation,S18
1502,110663,famous,F17
1503,110663,vacation,F17
1504,110663,famous,W18
1505,110663,famous,S17
1506,110663,vacation,S17
1507,154161,famous,F17
1508,154161,vacation,F17
1509,154161,famous,W18
1510,154161,vacation,W18
1511,154161,vacation,S18
1512,157501,famous,F17
1513,157501,vacation,F17
1514,157501,famous,W18
1515,157501,vacation,W18
1516,157501,famous,S17
1517,157501,vacation,S17
1518,127463,famous,F17
1519,127463,vacation,F17
1520,127463,famous,W18
1521,127463,vacation,W18
1522,127463,famous,S18
1523,127463,vacation,S18
1524,120,famous,F17
1525,120,vacation,F17
1526,120,famous,W18
1527,120,vacation,W18
1528,120,famous,S18
1529,120,vacation,S18
1530,175829,famous,F17
1531,175829,vacation,F17
1532,175829,famous,W18
1533,175829,vacation,W18
1534,175829,famous,S18
1535,175829,vacation,S18
1536,179708,famous,F17
1537,179708,vacation,F17
1538,179708,famous,W18
1539,179708,vacation,W18
1540,179708,famous,S18
1541,179708,vacation,S18
1542,172580,famous,F17
1543,172580,vacation,F17
1544,172580,famous,W18
1545,172580,vacation,W18
1546,172580,famous,S18
1547,172580,vacation,S18
1548,136203,famous,F17
1549,136203,famous,W18
1550,136203,vacation,W18
1551,136203,famous,S17
1552,136203,vacation,S17
1553,173162,famous,F17
1554,173162,vacation,F17
1555,173162,famous,W18
1556,173162,vacation,W18
1557,173162,famous,S18
1558,173162,vacation,S18
1559,125237,famous,F17
1560,125237,vacation,F17
1561,125237,famous,W18
1562,125237,vacation,W18
1563,125237,famous,S18
1564,125237,vacation,S18
1565,129059,famous,F17
1566,129059,vacation,F17
1567,129059,famous,W18
1568,129059,famous,S18
1569,147064,famous,F17
1570,147064,vacation,F17
1571,147064,famous,W18
1572,147064,vacation,W18
1573,147064,famous,S18
1574,147064,vacation,S18
1575,125230,famous,F17
1576,125230,vacation,F17
1577,125230,famous,W18
1578,125230,vacation,W18
1579,125230,famous,S18
1580,125230,vacation,S18
1581,177492,famous,F17
1582,177492,vacation,F17
1583,177492,famous,W18
1584,177492,vacation,W18
1585,177492,famous,S18
1586,177492,vacation,S18
1587,149981,famous,F17
1588,149981,vacation,F17
1589,149981,famous,W18
1590,149981,vacation,W18
1591,149981,famous,S18
1592,149981,vacation,S18
1593,156708,famous,F17
1594,156708,vacation,F17
1595,156708,famous,W18
1596,156708,vacation,W18
1597,156708,famous,S17
1598,156708,vacation,S17
1599,172630,famous,F17
1600,172630,vacation,F17
1601,172630,famous,W18
1602,172630,vacation,W18
1603,172630,famous,S18
1604,172630,vacation,S18
1605,130021,famous,W18
1606,130021,vacation,W18
1607,130021,famous,S17
1608,130021,vacation,S17
1609,130021,famous,S18
1610,130021,vacation,S18
1611,133788,famous,W18
1612,133788,vacation,W18
1613,133788,famous,S17
1614,133788,vacation,S17
1615,133788,famous,S18
1616,129004,famous,W18
1617,129004,vacation,W18
1618,129004,famous,S17
1619,129004,vacation,S17
1620,129004,famous,S18
1621,129004,vacation,S18
1622,112394,famous,W18
1623,112394,vacation,W18
1624,112394,famous,S17
1625,112394,vacation,S17
1626,112394,vacation,F17
